mã nv,tên nv,ngày sinh,email,sđt,giới tính,bộ phận,chức vụ,năm kn,lương
102,Thanh Thuy Tien,25-12-2004,[email],74763746178,male,Product,Web Developer,1.0,6000.0
103,Diane Carter,22-04-1962,[email],881.633.0107,female,Human Resource,HR Manager,13.0,11500.0
104,Sherry Foster,07-11-1981,[email],001-[phone]x493,female,Product,Tester,8.0,11000.0
105,Brenda Fisher,20-06-1977,[email],001-[phone],male,Product,Project Manager,14.0,17000.0
05,Sharon Hunter,14-05-1954,[email],5838355842,female,Product,Machine Learning Engineer,7.0,10500.0
06,Kimberly Jacobs,29-11-1970,[email],053-913-2609,female,Product,Tester,6.0,9000.0
07,Brianna Marshall,07-03-1972,[email],[phone],female,Product,Mobile Developer,3.0,7500.0
08,Karen Tate,21-01-1981,[email],001-[phone]x62725,female,Product,Web Developer,5.0,7500.0
09,Jillian Byrd,02-08-1974,[email],077-635-0084x1647,female,Product,Web Developer,14.0,13000.0
10,Michael Sharp,18-07-1975,[email],(848)212-0230,male,Product,Project Manager,12.0,16000.0
11,Chad Mckee,04-02-1992,[email],[phone]-6112x464,male,Product,Mobile Developer,9.0,9500.0
12,Robert Simpson,27-08-1971,[email],496-469-5331x659,male,Product,Mobile Developer,1.0,6500.0
13,George Mckenzie,13-09-1985,[email],(843)416-2489,male,Product,Designer,15.0,15500.0
14,Kelly Smith,20-12-1985,[email],+1-[phone],female,Human Resource,HR Manager,12.0,11000.0
15,David Crawford,21-11-1986,[email],(848)716-0019x0240,male,Product,Machine Learning Engineer,7.0,11500.0
16,Carrie Benson,06-01-1960,[email],+1-[phone]x8616,female,Product,DevOps Engineer,10.0,13000.0
17,Nicole Smith,17-11-1975,[email],289.372.5080x2156,female,Product,Machine Learning Engineer,8.0,12000.0
18,Nicole Jimenez,31-03-1960,[email],001-[phone]x317,female,Product,Machine Learning Engineer,13.0,11500.0
19,Sheila Boyle,17-04-1990,[email],3027626274,female,Product,DevOps Engineer,9.0,13500.0
20,Brianna Moss,18-05-1977,[email],+1-[phone]x163,female,Product,Designer,9.0,10500.0
21,Taylor Garner,27-06-1966,[email],931-244-1612x38767,female,Product,DevOps Engineer,2.0,8000.0
22,Michael Padilla,06-01-2003,[email],(787)446-1738,male,Product,Designer,14.0,12000.0
23,Yvette Walker,06-06-1982,[email],[phone],female,Product,Mobile Developer,3.0,8500.0
24,Justin Pena,13-12-1971,[email],+1-[phone]x294,male,Product,Machine Learning Engineer,7.0,10500.0
25,Vanessa Reynolds,24-08-1953,[email],+1-[phone]x44729,female,Product,Mobile Developer,7.0,10500.0
26,Rebecca Suarez,28-04-1986,[email],+1-[phone]x314,female,Product,Web Developer,7.0,8500.0
27,Thomas Ellis,16-05-1953,[email],029.476.5817x88014,male,Human Resource,HR Manager,2.0,8000.0
28,Samantha Porter,13-08-1968,[email],[phone],female,Product,Mobile Developer,10.0,10000.0
29,Danielle Reyes,09-10-1952,[email],(725)355-0896x3876,female,Product,Web Developer,15.0,13500.0
30,Brian Kirby,23-01-1956,[email],458.110.0220x9710,male,Product,Project Manager,14.0,16000.0
31,Tammy Walker,30-10-1973,[email],+1-[phone]x602,female,Product,Mobile Developer,14.0,14000.0
32,Billy Stewart,22-02-1955,[email],745-157-5520,male,Product,Tester,4.0,8000.0
33,Terry Parker,19-06-1993,[email],[phone],male,Product,Mobile Developer,13.0,13500.0
34,Robert Hogan,23-09-1998,[email],1138662041,male,Human Resource,HR Manager,5.0,9500.0
35,Dawn Pham,06-06-1971,[email],(106)836-9118x102,female,Product,Web Developer,14.0,14000.0
36,Karen Duke,30-01-1978,[email],622.245.2756,female,Product,DevOps Engineer,6.0,10000.0
37,Julian Thompson,28-03-1970,[email],392.181.9671x23227,male,Product,Project Manager,9.0,13500.0
38,David Perry,22-05-1961,[email],+1-[phone]x0086,male,Product,Machine Learning Engineer,11.0,13500.0
39,Samuel Smith,26-04-1957,[email],(110)771-1347x58805,male,Product,Machine Learning Engineer,3.0,9500.0
40,Eric Randolph,16-12-1963,[email],001-[phone]x8904,male,Product,DevOps Engineer,1.0,8500.0
41,Vanessa Keller,21-10-1960,[email],903-521-4220x53915,female,Human Resource,HR Manager,6.0,9000.0
42,Gail Salas,18-12-1973,[email],088.890.2450x1927,female,Product,Mobile Developer,4.0,7000.0
43,Alexander Archer,02-05-1993,[email],001-[phone]x43704,male,Product,Machine Learning Engineer,2.0,9000.0
44,Claire Wagner,04-10-2002,[email],001-[phone]x508,female,Product,Designer,12.0,14000.0
45,Cynthia Howard,25-06-1992,[email],(940)475-4836,female,Product,Project Manager,6.0,11000.0
46,Brett Friedman,11-11-2001,[email],+1-[phone]x195,male,Human Resource,HR Manager,15.0,13500.0
47,Shaun Harris,13-11-1981,[email],(279)621-2475,male,Product,Web Developer,6.0,8000.0
48,Jason Morris,02-01-1992,[email],001-[phone]x4053,male,Product,Designer,13.0,13500.0
49,Jesse Mcdaniel,11-04-1966,[email],600-434-1206x901,male,Product,Tester,12.0,13000.0
50,Jeffrey Torres,18-10-1987,[email],547-005-1763x2506,male,Human Resource,HR Manager,5.0,7500.0
51,Bradley Garcia,29-09-1999,[email],(267)794-5965,male,Product,Machine Learning Engineer,8.0,12000.0
52,Brooke Walker,15-06-1977,[email],[phone],female,Product,Mobile Developer,6.0,9000.0
53,Jennifer Boyd,07-08-1951,[email],[phone]-4307x52539,female,Product,Mobile Developer,15.0,13500.0
54,Daniel Cooper,25-06-1964,[email],001-[phone]x887,male,Product,Tester,10.0,11000.0
55,John Aguirre,04-04-2001,[email],+1-[phone]x959,male,Product,Mobile Developer,5.0,8500.0
56,David Morrison,08-10-1983,[email],001-[phone]x98623,male,Human Resource,HR Manager,5.0,7500.0
57,Amanda Thomas,13-07-1981,[email],001-[phone],female,Product,DevOps Engineer,14.0,14000.0
58,Samuel Spencer,09-05-1981,[email],(025)089-0360,male,Product,Web Developer,5.0,8500.0
59,Lacey Bender,13-03-1976,[email],[phone]-5674x423,female,Product,Mobile Developer,11.0,12500.0
60,Beth Solis,17-01-1994,[email],+1-[phone]x279,female,Product,Designer,15.0,14500.0
61,Natasha Johnson,11-02-1981,[email],+1-[phone]x1656,female,Product,DevOps Engineer,1.0,9500.0
62,Nathan Oconnor,03-05-1974,[email],189.488.8815x56036,male,Product,Tester,1.0,5500.0
63,Felicia Fox,24-01-1981,[email],001-[phone]x9193,female,Product,DevOps Engineer,2.0,8000.0
64,Paul Davis,27-03-1961,[email],+1-[phone]x011,male,Product,Mobile Developer,14.0,14000.0
65,Hannah Kirk,25-12-1989,[email],(622)794-0249x585,female,Product,Tester,12.0,12000.0
66,Ashley Carrillo,15-12-1987,[email],[phone],female,Product,Mobile Developer,10.0,10000.0
67,Anna White,28-03-1984,[email],+1-[phone]x36913,female,Product,Web Developer,14.0,14000.0
68,Kimberly Miles,01-08-1976,[email],[phone],female,Product,Mobile Developer,11.0,11500.0
69,Gabriel Shannon,17-02-1969,[email],001-[phone]x25244,male,Product,Tester,15.0,14500.0
70,Charles Chan,31-03-1959,[email],077-570-4283,male,Product,Tester,5.0,9500.0
71,Steven Hill,21-05-1982,[email],(765)304-0263x230,male,Product,Designer,6.0,11000.0
72,Brian Kelly,24-05-1976,[email],+1-[phone]x665,male,Product,Designer,5.0,9500.0
73,Thomas Lopez,03-02-1979,[email],573-472-7131,male,Product,DevOps Engineer,3.0,8500.0
74,Lisa Edwards,09-04-1964,[email],536.588.4331,female,Product,DevOps Engineer,15.0,14500.0
75,Sarah Young,27-01-2001,[email],001-[phone]x583,female,Product,Designer,1.0,5500.0
76,Rebecca Crawford,08-01-1982,[email],(450)663-6253x153,female,Product,Tester,9.0,10500.0
77,Kevin Sullivan,29-04-2000,[email],161.488.4614x1551,male,Product,Designer,12.0,15000.0
78,Amanda Carey,22-06-1954,[email],4267904671,female,Product,Tester,12.0,11000.0
79,Rachel Sawyer,05-12-1962,[email],(485)441-3528,female,Product,DevOps Engineer,13.0,14500.0
80,Garrett Nguyen,30-05-1962,[email],+1-[phone]x8154,male,Product,Mobile Developer,4.0,8000.0
81,Chelsea Zuniga,07-07-1965,[email],911.596.7824x40746,female,Product,Mobile Developer,14.0,14000.0
82,James Johnson,11-02-1980,[email],358.400.3210,male,Product,DevOps Engineer,9.0,13500.0
83,James Ruiz,24-05-1957,[email],[phone]-5863x0258,male,Product,Mobile Developer,3.0,8500.0
84,Evans [email],08-11-1976,(388)123-2730x36223,[phone],female,Product,Mobile Developer,8,11000.0
85,Obrien [email],16-04-1985,001-576-701-2547,0823456798,female,Product,Web Developer,13,13500.0
86,Whitney Espinoza,25-05-1974,[email],(395)465-0024x542,female,Product,Mobile Developer,5.0,7500.0
87,Brandon Rosario,01-05-1999,[email],5804460236,male,Product,Tester,14.0,13000.0
88,Jason Rhodes,25-06-1997,[email],+1-[phone]x27845,male,Product,DevOps Engineer,7.0,11500.0
89,Jesse Michael,20-11-1998,[email],(372)150-9511,male,Product,Web Developer,9.0,10500.0
90,James Knight,30-05-1976,[email],325.002.8388x1091,male,Product,DevOps Engineer,7.0,12500.0
91,Michelle Ramirez,21-12-1967,[email],923.789.8867x807,female,Product,Machine Learning Engineer,10.0,12000.0
92,Peter Mercado,01-04-1976,[email],890-585-7726x64628,male,Product,DevOps Engineer,4.0,9000.0
93,Jason George,17-09-1983,[email],[phone],male,Product,Mobile Developer,3.0,6500.0
94,Katherine Arroyo,21-04-1987,[email],6849186207,female,Product,Machine Learning Engineer,8.0,12000.0
95,Ashley Mccann,09-07-1994,[email],[phone]-7624x4162,female,Product,Mobile Developer,12.0,13000.0
96,Katherine obinson,27-01-1982,[email],(200)221-4696,female,Product,Machine Learning Engineer,5.0,9500.0
97,Michael Clark,10-08-1979,[email],(726)898-3126x779,male,Product,DevOps Engineer,5.0,10500.0
98,Julia Howe,14-08-1999,[email],270-885-8330x203,female,Product,Mobile Developer,8.0,11000.0
99,Karen Roy,04-05-1961,[email],[phone]-5317x80657,female,Product,Mobile Developer,1.0,7500.0
100,Nicole Nguyen,03-10-1956,[email],(601)907-3624x42015,female,Product,Tester,7.0,8500.0
101,Chelsea Lewis,22-01-1992,[email],406-096-8891x1387,female,Product,Web Developer,12.0,13000.0
01,No 1,01/01/0000,[email],0987654321,nữ,chief executive team,CEO,40,100000
03,No 2,01/05/1900,[email],0987654322,nam,chief executive team,giám đốc nhân sự,30,45000
02,No 3 ,29/02/1752,[email],0987654323,nữ,chief executive team,giám đốc tài chính,20,40000
04,No 4,05/06/0213,[email],0987654325,nam,chief executive team,giám đốc công nghệ,25,35000
789,mai,03/07/2004,[email],0779098575786,Nữ,HR, manager,1,4000
